,data,orgao,resumo,texto,link
25,2025-01-14 16:46:30,MMA – Ministério do Meio Ambiente e Mudança do Clima,"Solicitação de Informações sobre Documentos, Ações, Orçamento e Estratégias Relacionadas à Preservação de Florestas no Brasil","Com base na Lei n.º 12.527/2011 (Lei de Acesso à Informação), venho, por meio deste, solicitar informações relacionadas às ações de preservação de florestas no Brasil, especificamente no âmbito das competências do Ministério do Meio Ambiente e Mudança do Clima. Solicito os seguintes dados e documentos:

Planos e estratégias de preservação de florestas: Documentos estratégicos ou planos nacionais específicos voltados à preservação de biomas florestais, incluindo a Amazônia, Mata Atlântica, Cerrado e outros.
Orçamento destinado à preservação de florestas (últimos 5 anos): Relatórios detalhados de orçamento anual e sua execução, indicando recursos alocados a programas de preservação florestal.
Relatórios de monitoramento e resultados alcançados: Dados relativos a metas de preservação e indicadores de resultados em projetos voltados à redução do desmatamento e conservação das florestas.
Parcerias e cooperações: Informações sobre parcerias internacionais, ONGs e outras instituições que participem de ações conjuntas com o governo na área de preservação florestal.
Políticas e regulamentações implementadas: Cópias ou referências às principais regulamentações e políticas públicas aprovadas e implementadas nos últimos cinco anos.
Projetos em andamento: Descrição e cronogramas de projetos específicos voltados à preservação florestal, indicando o impacto ambiental esperado.
Caso parte dessas informações esteja disponível publicamente, solicito, por gentileza, a orientação para acessá-las. No entanto, caso os documentos ou informações solicitados não possam ser disponibilizados, peço que sejam apresentadas as devidas justificativas com base nos critérios previstos na Lei n.º 12.527/2011.

Por fim, indico que estou à disposição para quaisquer esclarecimentos.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=8213260
26,2024-03-23 15:34:01,MMA – Ministério do Meio Ambiente e Mudança do Clima,"Plano operativo 2020-2023, referente ao Plano Nacional para Controle do Desmatamento Ilegal e Recuperação da Vegetação Nativa, aprovado pela RESOLUÇÃO CONAVEG 5°, DE 18 DE NOVEMBRO DE 2020","A Política Nacional de Recuperação da Vegetação Nativa (Proveg), instituída pelo Decreto nº 8.972, de 23 de janeiro de 2017, teve seu plano operativo para o período de 2020 a 2023 aprovado pela Resolução CONAVEG 5/2020. Nesse contexto, considerando as responsabilidades imputadas ao MMA no plano operativo, indago:

(1) Quanto ao objetivo ""Promover e facilitar a implementação de  ações de recuperação da vegetação nativa"", meta ""Promover e facilitar a ações de recuperação em 
2.000 hectares"" na Mata Atlântica: (a) qual previsão orçamentária anual para as ações no exercícios de 2020, 2021, 2022 e 2023? (b) Quanto efetivamente foi gasto com o referido programa em cada um dos exercícios financeiros? (c) quantos hecateres foram efetivamente recuperados entre 2020 e 2023? (d) existia meta específica para cada uma das unidades federativas estaduais e municipais? (e) quantos hectares foram efetivamente recuperados em cada unidade federativa estadual e municipal? e (f) por que o objetivo previu a regularização de terras públicas e privadas se o Proveg baseou-se em estudo que previu a regularização apenas de terras privadas? Por favor, junto com as respostas, apresentem os dados e documentos idôneos que as comprovem.

(2) Quanto ao objetivo "" Revisar as áreas prioritárias para recuperação da  vegetação nativa nos biomas Mata Atlântica e Cerrado"", (a) solicito o envio do  relatório ou mapa revisado das áreas prioritárias para recuperação da vegetação  nativa na Mata Atlântica; (b) qual previsão orçamentária anual para as ações no exercícios de 2020, 2021, 2022 e 2023? (c) Quanto efetivamente foi gasto com o referido programa em cada um dos exercícios financeiros?

(3) Quanto ao objetivo ""Implementar a Iniciativa Regenera Brasil -  Recuperação de ecossistemas nativos  brasileiros no contexto do Planaveg"", solicito o envio da  proposta multiministerial de um  programa de fomento à restauração .

(4) Quanto ao objetivo ""Articulação para implementação da Política Nacional de Recuperação da Vegetação Nativa - Proveg"", solicito o envio dos balanços dos relatórios anuais dos anos 2020, 2021, 2022 e 2023.

(5) Quanto a meta do Proveg de recuperar 534 mil ha de vegetação nativa nos 5 primeiros anos de implementação: (a) quanto foi recuperado no total e por bioma? (b) havia meta individualizada por bioma e/ou por unidade federativa estadual e municipal? Se sim, quais eram elas? (c) qual previsão orçamentária anual para as ações no exercícios de 2020, 2021, 2022 e 2023? e (d) Quanto efetivamente foi gasto com o referido programa em cada um dos exercícios financeiros?

(6) Quanto a divisão da responsabilidade pela recuperação da vegetação nativa entre os entes federativos (União, Estados, Municípios e DF), sociedade civil e setor privado, houve  uma definifição?

(7) Quanto a integração entre diferentes instâncias governamentais (União, Estados, Municípios e DF), houve definição quanto as responsabilidades?

(8) Solicito a concessão de acesso a todos os processos adminstrativos via SEI relacionados.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=7037769
27,2024-03-23 15:49:27,MMA – Ministério do Meio Ambiente e Mudança do Clima,Política Nacional de Recuperação da Vegetação Nativa (Proveg),"A Política Nacional de Recuperação da Vegetação Nativa (Proveg), instituída pelo Decreto nº 8.972, de 23 de janeiro de 2017, teve seu plano operativo para o período de 2020 a 2023 aprovado pela Resolução CONAVEG 5/2020. Nesse contexto, considerando as responsabilidades imputadas ao MDIR no plano operativo, indago:

(1) Quanto ao objetivo ""Promover o alcance dos objetivos e metas do Planaveg"", meta "" mplementar projetos de recuperação ambiental de áreas degradadas e contenção de processos erosivos em 10.000 hectares"": (a) qual previsão orçamentária anual para as ações no exercícios de 2020, 2021, 2022 e 2023? (b) Quanto efetivamente foi gasto com o referido programa em cada um dos exercícios financeiros? (c) quantos hectares foram efetivamente recuperados? (d) há dados individualizados por unidade federativa estadual ou municipal, ou por bioma?

(2) Solicito a concessão de acesso a todos os processos adminstrativos via SEI relacionados.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=7037792
28,2024-09-19 17:52:14,MMA – Ministério do Meio Ambiente e Mudança do Clima,Acesso a ofícios-queimadas,"Venho solicitar, por meio deste canal, acesso a cópias de ofícios recebidos por este ministério, entre 1 de janeiro de 2023 a 19 de setembro de 2024, com alertas, pedidos de ajuda, sugestões e outros encaminhamentos relacionados a secas e queimadas. A ideia é ter acesso às demandas da sociedade civil, ONGs, empresas e parlamentares que chegaram ao ministério relacionados a mudanças climáticas. Por isso, solicito que, no SEI desta pasta, coloquem como filtro as palavras “queimadas”, “seca”, “incêndios” e baixem os ofícios que chegaram neste período, e que esses nos sejam franqueados. Lembro que esse tipo de informação é de interesse público, conforme preconiza a LAI, e por isso solicito que eles nos sejam encaminhados. Obrigado!",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=7758009
29,2025-03-25 11:06:12,MMA – Ministério do Meio Ambiente e Mudança do Clima,Acesso ao Memorando Firmado pela Ministra Marina no Japão,"Solicito acesso ao acordo assinado pela Ministra Marina Silva e contraparte japonesa na missão oficial ao Japão. Solicito acesso ao acordo em si e ao plano de trabalho (se houver). Conforme a ma´téria do site do MMA:

""O memorando de cooperação abrange diversas áreas estratégicas, como ações para redução de emissões de gases de efeito estufa (mitigação) e adaptação à mudança do clima, incluindo sistemas de alerta precoce para eventos climáticos extremos; conservação da biodiversidade; combate à poluição; gestão sustentável de resíduos; promoção da economia circular; acesso a recursos genéticos e compartilhamento dos benefícios resultantes de sua utilização; meio ambiente marinho e gestão de ecossistemas florestais, costeiros e offshore.

Prevê, como instrumentos de execução da parceria, a realização de diálogos políticos, projetos conjuntos, pesquisas e estudos de viabilidade, compartilhamento de informações e organização de seminários e workshops.""

https://www.gov.br/mma/pt-br/noticias/brasil-e-japao-firmam-acordo-para-fortalecer-cooperacao-sobre-desenvolvimento-sustentavel",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=8558898
30,2025-03-25 10:08:16,MMA – Ministério do Meio Ambiente e Mudança do Clima,"Organizei uma Conferência Livre, fiz os registros pertinentes. Contudo, as propostas não aparecem no caderno de propostas divulgado no site do Brasil Participativo.","Gostaria de saber se a conferência Livre do Meio Ambiente intitulada "" Região do Trans-Purus: essencial para a Amazônia e para o Brasil"" se foi devidamente registrado, porque fiz todo o registro na plataforma Brasil Participativo, contudo as propostas não apareceram nas propostas da etapa estadual e agora não aparece no caderno de propostas no site do Brasil Participativo. Gostaria de saber o que aconteceu. 
Segue a ata de registro do evento realizado.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=8558208
31,2019-03-10 20:09:15,MMA – Ministério do Meio Ambiente e Mudança do Clima,Pedido de cópia de documentos para o Ministério do Meio Ambiente,"Gostaria de solicitar cópia digital de todas as edições diárias do clipping realizado para o Ministério do Meio Ambiente, seja por empresa terceirizada ou pela assessoria de imprensa interna, do período entre 1 de novembro de 2018 e 28 de fevereiro de 2019.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=1663144
32,2022-12-08 16:41:56,FUNAI – Fundação Nacional dos Povos Indígenas,Requerimento da íntegra de Nota Nº 40-PGF-PFE-FUNAI-2010-CAF - Análise Técnica no que se refere à comercialização de créditos de carbono no mercado voluntário,"Prezados Senhores,

Venho solicitar acesso ao teor da Nota Técnica mencionada a seguir, acerca da matéria de comercialização de créditos de carbono no mercado voluntário envolvendo terras indígenas:

""Nota Técnica N° 040-PGF-PFE-FUNAI-2010-CAF (4196582), da Procuradoria Federal Especializada da Funai. Assunto: análise técnica no que se refere à comercialização de créditos de carbono no mercado voluntário e das peculiaridades quanto as transações envolvendo territórios indígenas como, por exemplo, a necessidade de que a União autorize tal transação"".

Atenciosamente,",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=5133331
33,2023-08-14 07:02:09,MMA – Ministério do Meio Ambiente e Mudança do Clima,Meta de desmatamento zero,"A NDC do Brasil sob o Acordo de Paris, em sua versão atualizada em 2022, incluiu referência a zerar o desmatamento ilegal até 2028. Atualmente, o presidente Lula e o governo brasileiro têm reiterado a meta de zerar o desmatamento ilegal na Amazônia até 2030, sem referência ao compromisso mais ambicioso da NDC revisada. Diante dessa aparente ambiguidade, solicito confirmar qual é a meta atual do governo brasileiro a respeito do desmatamento zero. Caso seja zerar até 2030, solicito informar por que houve retrocesso na ambição brasileira.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=6142427
34,2016-02-29 12:11:49,FUNAI – Fundação Nacional dos Povos Indígenas,Projetos de REDD+ e PSA,Quais informações a FUNAI dispõe sobre o andamento dos projetos de Redução das Emissões por Desmatamento e Degradação florestal (REDD+) e/ou Pagamento por Serviços Ambientais (PSA) no estado do Pará e povos indígenas? Solicitamos esclarecimento sobre como é feito o controle/acompanhamento deste marco e projetos.,https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=1743734
35,2024-10-31 11:29:19,MPI - Ministério dos Povos Indígenas,Créditos de carbono,"Em relação ao programa de venda de créditos de carbono conduzido pelo governo (https://www.reuters.com/world/americas/brazil-state-consult-indigenous-people-carbon-credits-sale-2024-10-15/), solicitamos as seguintes informações: a) todos os processos administrativos, com número SEI, relativos à consulta que o governo informou que irá realizar com povos indígenas de áreas afetadas; b) notas técnicas, pareceres e documentos relacionados; c) povos indígenas envolvidos, incluindo nome do povo, TI, cidades e estados em que habitam; d) atos normativos que regulam o procedimento de consulta prévia; e) esclarecimento quanto a se as posições dos povos indígenas vinculam a posição da União.
Observações:
a) Caso algum dos dados não possa ser fornecido por quaisquer razões, técnicas ou jurídicas, favor fundamentar e fornecer os disponíveis. Se alguma das informações solicitadas estiver sob sigilo, favor enviar o ato normativo que as colocou sob sigilo, informando o grau de sigilo e o prazo.
b) Enviar dicionário de dados para facilitar sua compreensão, quando disponível. 
c) Informar URL para dados disponíveis em transparência ativa.
d) Informar série temporal arquivada.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=7927975
36,2024-11-14 18:48:02,MMA – Ministério do Meio Ambiente e Mudança do Clima,floresta amazônica,principais impactos ambientais identificados devido ao desmatamento e outras atividades na floresta amazônica?,https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=7988300
37,2025-01-14 16:50:20,MMA – Ministério do Meio Ambiente e Mudança do Clima,"Solicitação de Informações sobre Documentos, Ações, Orçamento e Estratégias Relacionadas à Preservação de Florestas no Brasil","Com base na Lei n.º 12.527/2011 (Lei de Acesso à Informação), venho, por meio deste, solicitar informações relacionadas às ações de preservação de florestas no Brasil, especificamente no âmbito das competências do Serviço Florestal Brasileiro. Solicito os seguintes dados e documentos:

Planos e estratégias de preservação de florestas: Documentos estratégicos ou planos nacionais específicos voltados à preservação de biomas florestais, incluindo a Amazônia, Mata Atlântica, Cerrado e outros.
Orçamento destinado à preservação de florestas (últimos 5 anos): Relatórios detalhados de orçamento anual e sua execução, indicando recursos alocados a programas de preservação florestal.
Relatórios de monitoramento e resultados alcançados: Dados relativos a metas de preservação e indicadores de resultados em projetos voltados à redução do desmatamento e conservação das florestas.
Parcerias e cooperações: Informações sobre parcerias internacionais, ONGs e outras instituições que participem de ações conjuntas com o governo na área de preservação florestal.
Políticas e regulamentações implementadas: Cópias ou referências às principais regulamentações e políticas públicas aprovadas e implementadas nos últimos cinco anos.
Projetos em andamento: Descrição e cronogramas de projetos específicos voltados à preservação florestal, indicando o impacto ambiental esperado.
Caso parte dessas informações esteja disponível publicamente, solicito, por gentileza, a orientação para acessá-las. No entanto, caso os documentos ou informações solicitados não possam ser disponibilizados, peço que sejam apresentadas as devidas justificativas com base nos critérios previstos na Lei n.º 12.527/2011.

Por fim, indico que estou à disposição para quaisquer esclarecimentos.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=8213290
38,2016-02-29 12:16:17,FUNAI – Fundação Nacional dos Povos Indígenas,"REDD+, PSA e povos indígenas","Quais são as políticas que a FUNAI tem em cooperação com o governo do Pará sobre mudança climática, em especial os de Redução das Emissões por Desmatamento e Degradação Florestal (REDD+) e Pagamento por Serviços Ambientais (PSA) e povos indígenas?",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=1743755
39,2015-09-07 20:59:46,MMA – Ministério do Meio Ambiente e Mudança do Clima,Medidas de conservação da Floresta Amazônica,"Solicito que os senhores me respondam quais são as medidas tomadas pelo governo brasileiro para combater o desmatamento da Floresta Amazônica, incluindo o valor investido (em reais) para colocar em prática tais ações. Peço informações mais recentes possíveis!",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=1992917
40,2025-01-14 20:03:34,MIR - Ministério da Igualdade Racial,Acordo de cooperação internacional,"Olá estimados, 


Gostaria de obter a íntegra do processo Processo SEI/MIR nº 21290.003211/2024-31, que diz respeito ao Acordo de Cooperação Internacional celebrado entre o Ministério da Igualdade Racial - MIR e a Organização dos Estados Ibero-americanos para Educação, a Ciência e a Cultura - OEI

Gostaria também de obter cópia integral do referido acordo de cooperação internacional, caso porventura já não esteja incluído no referido processo, bem como de eventuais prestações de contas relativas ao projeto, caso já se encontrem disponíveis.


Obrigado,",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=8214211
41,2025-04-02 19:56:50,IBAMA – Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis,COP30,"Com fundamento na Lei nº 12.527/2011 (Lei de Acesso à Informação - LAI), no artigo 5º, inciso XXXIII, e artigo 37 da Constituição Federal, e no princípio da transparência na gestão ambiental, solicito acesso a dados detalhados sobre a supressão de vegetação e ações de reflorestamento associadas às obras de infraestrutura previstas para a COP30 em Belém.

O pedido abrange informações sobre áreas afetadas, espécies atingidas, compensação ambiental e medidas de recuperação, contemplando todos os registros administrativos gerados entre janeiro de 2023 e a presente data.

Dados Requeridos
Solicito o envio dos seguintes dados, preferencialmente em formato aberto e editável (CSV, XLSX ou similar), incluindo colunas com georreferenciamento quando aplicável:

Áreas desmatadas (hectares e localização geográfica exata) – incluindo mapas e dados de georreferenciamento detalhando as áreas de supressão vegetal.

Espécies vegetais afetadas – levantamento das espécies removidas, categorizadas por status de conservação e relevância ecológica.

Empresas responsáveis pela execução do desmatamento – incluindo cópias de contratos e termos de referência firmados.

Medidas de compensação ambiental – descrição das exigências impostas pelo licenciamento ambiental para mitigar os impactos, incluindo:

Quantidade de árvores a serem replantadas.

Espécies previstas para reflorestamento.

Localização das áreas de compensação.

Prazos estabelecidos para cumprimento das medidas.

Recursos financeiros destinados à compensação ambiental – valores previstos e já empenhados, fontes de financiamento e destino dos recursos.

Registros de reuniões e atas sobre desmatamento e reflorestamento – atas de encontros internos e externos sobre a definição de medidas compensatórias.

Correspondências internas e externas – incluindo e-mails, ofícios e memorandos entre SEMAS-PA, IDUB, IBAMA, Prefeitura de Belém e empresas contratadas sobre as ações de reflorestamento e compensação.

Planos e estudos de recuperação ambiental – cópias de documentos em elaboração ou já finalizados sobre estratégias de recuperação das áreas afetadas.

Esclarecimentos Adicionais
Caso alguma das informações solicitadas não exista, solicito uma justificativa formal da inexistência, conforme o artigo 7º, §1º, da LAI.

Se houver sigilo sobre algum documento, exijo que seja informado o dispositivo legal que fundamenta essa restrição, a autoridade responsável pela classificação e o prazo de revisão do sigilo, conforme o artigo 24 da LAI.

Caso parte dos dados ainda esteja em elaboração, solicito o envio das versões mais recentes disponíveis, conforme o artigo 8º, §1º, IV, da LAI, além de um cronograma previsto para a finalização.

Tendo em vista o impacto ambiental dessas intervenções e o interesse público na transparência da compensação ambiental, solicito a priorização da resposta dentro do prazo legal de 20 dias, conforme o artigo 11 da LAI.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=8607773
42,2024-09-24 14:10:12,CC-PR – Casa Civil da Presidência da República,Documentos produzidos nas reuniões da sala de situação sobre queimadas,"Solicito acesso a todos os documentos produzidos nas reuniões da sala de situação criada no dia 14 de junho de 2024 para monitorar a situação das queimadas no Pantanal e em outros biomas. Solicito TAMBÉM os documentos produzidos sobre o mesmo tema pela Comissão Interministerial Permanente de Prevenção e Controle do Desmatamento e Queimadas, presidida pela Casa Civil da Presidência da República.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=7773966
43,2024-05-21 19:04:22,MMA – Ministério do Meio Ambiente e Mudança do Clima,documentos,"Com fundamento na Lei 12.527/2011 (Lei de Acesso a Informações Públicas) venho requerer o acesso (e eventualmente cópia), em até 20 dias corridos (artigo 11, parágrafo 1º da Lei 12.527/11), aos seguintes dados:

Solicito acesso a relatórios, atas de reuniões, planos de trabalho e demais documentos produzidos pelo Fórum Brasileiro de Mudança do Clima desde 2009, quando o Fórum foi reconhecido como instrumento institucional da Política Nacional sobre Mudança do Clima (lei 12.187/2009).

Na eventualidade de as informações solicitadas não serem fornecidas, requeiro que seja apontada a razão da negativa bem como, se for o caso, eventual grau de classificação de sigilo (ultrassecreto, secreto ou reservado), tudo nos termos do artigo 24, parágrafo 1º da Lei 12.527/2011. Desde logo agradeço pela atenção e peço deferimento.

Solicito que as informações sejam fornecidas em formato digital, quando disponíveis, conforme estabelece o artigo 11, parágrafo 5º da lei 12.527/2011.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=7282342
44,2025-02-21 09:26:50,MMA – Ministério do Meio Ambiente e Mudança do Clima,SUBCOMITÊ EXECUTIVO DO COMITÊ INTERMINISTERIAL SOBRE MUDANÇA DO CLIMA (CIM),"Prezados(as)

Em 5 de junho de 2023, foi publicado o Decreto nº 11.550, que dispõe sobre o Comitê Interministerial sobre Mudança do Clima – CIM, e instituiu, no âmbito do CIM, o Subcomitê-Executivo, de caráter permanente.

Referente ao Subcomitê-Executivo, gostaria de solicitar as seguintes informações:
- o calendário de reuniões já realizadas.
- as atas de todas as reuniões já realizadas (ordinárias e extraordinárias).
- o calendário de reuniões previstas para o Subcomitê-Executivo em 2025, com suas respectivas datas.
- as entregas do Subcomitê-Executivo previstas para 2025.
- a lista de nomes dos membros titulares e suplementes do Subcomitê-Executivo, atualizada.

Grata desde já pela atenção.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=8402829
45,2025-04-03 15:52:44,MRE – Ministério das Relações Exteriores,COP30,"Solicito acesso a toda a comunicação oficial (incluindo emails, memorandos, atas de reuniões, ofícios e cartas) entre membros do governo brasileiro e representantes de empresas do setor de combustíveis fósseis sobre a COP30, no período de 1º de janeiro de 2023 até a data do pedido.

O pedido inclui, mas não se limita a:

Trocas de mensagens entre ministros, secretários e servidores públicos com representantes de empresas como Petrobras, Shell, BP, ExxonMobil, TotalEnergies, Chevron e associações do setor.

Registros de reuniões, incluindo pautas, lista de participantes e eventuais apresentações feitas.

Documentos internos que mencionem pedidos ou sugestões feitas por empresas fósseis para a COP30.

Solicito que os documentos sejam fornecidos em formato digital aberto (PDF pesquisável, CSV, XLSX ou similar).",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=8613465
46,2014-11-06 19:37:16,MMA – Ministério do Meio Ambiente e Mudança do Clima,Informação sobre reuniões de Grupos de Trabalho e Comitês interministeriais,"Bom dia, 

Gostaria de solicitar informações a respeito de reuniões realizadas no âmbito do Comitê Interministerial sobre Mudança do Clima (CIM) e do Grupo Executivo sobre Mudança do Clima (GEx). Sobre este último, gostaria de confirmar as informações que estão disponíveis na página do MMA (e que está anexo a esta solicitação) e quanto ao primeiro, gostaria de pedir as mesmas informações que estão disponíveis para o GEx (data da reunião, lista de presença e memória) para os anos de 2012, 2013 e 2014.

Gostaria de solicitar também as informações de reuniões do Grupo Permanente de Trabalho Interministerial (GPTI) de combate ao desmatamento. Solito data da reunião, lista de presença e memória referentes aos anos de 2012, 2013 e 2014. 

Caso não seja possível disponibilizar a memória da reunião, solicito pelo menos a data e a lista de presença. 

O pedido tem finalidade de estudo científico. Desde já agradeço a colaboração.

Atenciosamente,

Leandra Fatorelli",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=1938162
47,2025-03-11 22:29:54,IBAMA – Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis,"Desmatamento na Amazônia, combate e problemas enfrentados.","Olá, sou estudante do IFNMG campus Januária, estou precisando de informações sobre o desmatamento na Amazônia. Gostaria de saber quais ações o IBAMA está implementando para combater esse problema e quais são os principais desafios enfrentados nesse combate.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=8484883
48,2025-04-17 12:45:51,BB – Banco do Brasil S.A.,Salvaguardas ambientais,"Solicito o envio de documentos, protocolos, normativos, notas técnicas e demais informações relativas a salvaguardas e obrigações de preservação ambiental e utilização sustentável de recursos naturais nos contratos de financiamento firmados pelo banco.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=8687536
49,2024-05-21 19:04:39,MMA – Ministério do Meio Ambiente e Mudança do Clima,documentos,"Com fundamento na Lei 12.527/2011 (Lei de Acesso a Informações Públicas) venho requerer o acesso (e eventualmente cópia), em até 20 dias corridos (artigo 11, parágrafo 1º da Lei 12.527/11), aos seguintes dados:

Solicito acesso a relatórios, atas de reuniões, planos de trabalho e demais documentos produzidos pelo Fórum Brasileiro de Mudança do Clima desde 2009, quando o Fórum foi reconhecido como instrumento institucional da Política Nacional sobre Mudança do Clima (lei 12.187/2009).

Na eventualidade de as informações solicitadas não serem fornecidas, requeiro que seja apontada a razão da negativa bem como, se for o caso, eventual grau de classificação de sigilo (ultrassecreto, secreto ou reservado), tudo nos termos do artigo 24, parágrafo 1º da Lei 12.527/2011. Desde logo agradeço pela atenção e peço deferimento.

Solicito que as informações sejam fornecidas em formato digital, quando disponíveis, conforme estabelece o artigo 11, parágrafo 5º da lei 12.527/2011.",https://buscalai.cgu.gov.br/PedidosLai/DetalhePedido?id=7282343
0,2025-07-12 00:00:00,Diário Oficial de Mogi Guaçu-SP,,"..................................................................................................

Extrato
Extrato

Departamento  De  Suprimentos,  Extrato  de
Autorização de Fornecimento N.º  1454/PMMG/2025
Processo De Dispensa De Licitação nº 13940/2025 Dispensa
De  Licitação  Nº  227/2025  LF  n.º  14.133/21  Contratada:
AGENDA  BRASIL  EVENTOS  LTDA  (CNPJ/MF  nº
05.169.015/0001-00) Fundamentação: Artigo 75 - Inciso II
da citada lei. OBJETO: Fornecimento de ESTRUTURAS para
realização do evento",https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3530706/2025-07-12/1526183a00bb87bfe47ba8f45cc87dda5cad584d.pdf
1,2025-07-12 00:00:00,Diário Oficial de Salto-SP,,"Município de Salto - SP
Diário Oficial assinado digitalmente conforme MP nº 2.200-2, de 2001, e Lei 14.063, de 2020, garantindo autenticidade, validade jurídica e integridade.

AVISO DE DISPENSA DE LICITAÇÃO
Referência: Dispensa de Licitação nº 239/2025
Processo nº 3615/2025
Encontra-se  aberto  aviso  de  dispensa  de  licitação

conforme  art.  75  -  inciso  II  da  Lei  14.133,  e  Decreto
Municipal  nº  59  de  27  de  fevereiro  de  2023,  referente
contratação de empresa especializada para fornecimento",https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3545209/2025-07-12/929c8b126b9a69eb49acd2b4ec0eba303c69e7ac.pdf
2,2025-07-12 00:00:00,Diário Oficial de Araçatuba-SP,,"2025 Ano VI | Edição 1290 | Página 3 de 11

Prefeitura Municipal de Araçatuba
CNPJ: 45.511.847/0001-79
Telefone: (18)3607-6500
Endereço: Rua Coelho Neto, 73, Vila São Paulo, Aracatuba - SP, 16.015-920

Ato que Autoriza a Contratação Direta

Dispensa de Licitação - 554/2025

Eletrônica: Não

703/2025Processo: Preferências ME/EPP/Equiparadas: Sim

Fundamento Legal: Art.  75,  II,  Lei  14.133/2021

Critério de Julgamento: Menor Preço por Item Cotação de Preço: 699/2025

Objeto: CONTRATAÇÃO  DE  SERVIÇO",https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3502804/2025-07-12/2970e752db7992a495c5d213fe272ae5884a499f.pdf
3,2025-07-12 00:00:00,Diário Oficial de Niterói-RJ,,"conforme previsto pelo Art. 10 do Decreto Municipal nº 14.730/2023. 
Art. 2º - Esta portaria entra em vigor na data da sua publicação, revogadas as disposições em contrário. 

AUTORIZAÇÃO PARA DISPENSA 
Autorizo, na forma da lei, a realização de dispensa de licitação a aquisição de camisas e bolsas para distribuição gratuita durante eventos 
promovidos pela Secretaria Municipal da Mulher, com fundamento no art. 75, inciso II, da Lei Federal nº 14.133/2021 e no Decreto Municipal nº 
14.730/2023, nos termos",https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3303302/2025-07-12/e19e1aeb43d61d5a506cd9ccd17f2f7f4fc34c26.pdf
4,2025-07-11 00:00:00,Diário Oficial de Águas de São Pedro-SP,,"especializada para planejamento da
arborização urbana, extração da cobertura arbórea e criação de um sistema
de informação geográfica. Contrato: 42/2025. Processo: 1072/2025. Valor
Global: R$ 23.400,00. Data: 10/07/2025. Prazo: 60 dias. Licitação:  Dispensa
de Licitação Artigo 75, Inciso II da Lei Federal 14.133 de 2021. Águas de São
Pedro/SP, 11/07/2025.
 
Extrato de Prorrogação de Contrato. Contratante: Prefeitura do Município da
Estância Hidromineral de Águas de São Pedro. Contratada: FIORILLI
SOFTWARE",https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3500600/2025-07-11/512d0b9182245b9dd2653a10e503ea675d8de039.pdf
5,2025-07-11 00:00:00,Diário Oficial de Mogi Guaçu-SP,,"D O T A Ç Ã O  O R Ç A M E N T Á R I A :  4 5 3 3 -
11.02.12.361.2001.2.869.339030.01.2200000-  Data:
10/07/2025.

 
Departamento  De  Suprimentos,  Extrato  de

Autorização de Fornecimento N.º  1450/PMMG/2025
Processo De Dispensa De Licitação nº 13599/2025 Dispensa
De  Licitação  Nº  222/2025  LF  n.º  14.133/21  Contratada:
GUACU  MOTOSERRAS  LTDA  -  ME  (CNPJ/MF  nº
10.776.161/0001-25) Fundamentação: Artigo 75 - Inciso II
da  citada  lei.  OBJETO:  Aquisição  de  equipamentos  de
roçagem  (ROÇADEIRAS",https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3530706/2025-07-11/f9040366343f62abf2e6f2e130e3f18457b1f3be.pdf
